,Y101,Y102,Y103,Y104,Y105,Y106,Y107,Y108,Y109,Y110,Y111,Y112,Y113,Y114,Y115,Y116,Y117,Y118,Y119,Y120
C301,0.012345679012345678,0.0,0.00823045267489712,0.0,0.0,0.0823045267489712,0.0,0.0,0.0205761316872428,0.0,0.0,0.22633744855967078,0.0,0.0,0.00823045267489712,0.00411522633744856,0.40329218106995884,0.0,0.13168724279835392,0.102880658436214
C302,0.013559322033898305,0.0,0.030508474576271188,0.0,0.0,0.10847457627118644,0.0,0.0,0.0576271186440678,0.0,0.0,0.26101694915254237,0.0,0.020338983050847456,0.010169491525423728,0.01694915254237288,0.288135593220339,0.003389830508474576,0.12203389830508475,0.06779661016949153
C303,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.16666666666666666
C304,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.2,0.0,0.0,0.0
C305,0.023980815347721823,0.0,0.014388489208633094,0.0,0.0,0.17266187050359713,0.0,0.0,0.023980815347721823,0.0,0.0,0.34772182254196643,0.0,0.016786570743405275,0.007194244604316547,0.0,0.24940047961630696,0.007194244604316547,0.0671462829736211,0.06954436450839328
C306,0.01744186046511628,0.0,0.0,0.0,0.0,0.08139534883720931,0.0,0.0,0.0872093023255814,0.0,0.0,0.20348837209302326,0.0,0.011627906976744186,0.005813953488372093,0.011627906976744186,0.45348837209302323,0.0,0.05813953488372093,0.06976744186046512
C307,0.02197802197802198,0.0,0.01098901098901099,0.0,0.0,0.12087912087912088,0.0,0.0,0.06593406593406594,0.0,0.0,0.23076923076923078,0.0,0.02197802197802198,0.0,0.02197802197802198,0.3516483516483517,0.0,0.07692307692307693,0.07692307692307693
C308,0.02066115702479339,0.0,0.008264462809917356,0.0,0.0,0.17355371900826447,0.0,0.0,0.049586776859504134,0.0,0.0,0.24793388429752067,0.0,0.012396694214876033,0.02066115702479339,0.008264462809917356,0.30991735537190085,0.004132231404958678,0.06198347107438017,0.08264462809917356
C309,0.0,0.0,0.008620689655172414,0.0,0.0,0.1724137931034483,0.0,0.0,0.05172413793103448,0.0,0.0,0.22413793103448276,0.0,0.008620689655172414,0.0,0.008620689655172414,0.3448275862068966,0.008620689655172414,0.11206896551724138,0.0603448275862069
C310,0.02631578947368421,0.0,0.008771929824561403,0.0,0.0,0.11403508771929824,0.0,0.0,0.07017543859649122,0.0,0.0,0.2631578947368421,0.0,0.02631578947368421,0.008771929824561403,0.02631578947368421,0.3508771929824561,0.0,0.02631578947368421,0.07894736842105263
